model,pct,gamma,n_features,seed,accuracy,precision,recall,f1_score,specificity,balanced_accuracy,timestamp
forest,25,8.4,15,101,0.9437509703462196,0.9548686489875253,0.891140642303433,0.9213525879907692,0.9748043818466353,0.9329725120750343,08/11/2025 14:58:24
forest,25,8.6,15,101,0.947259742276044,0.9597309330236159,0.8960132890365449,0.926214603475152,0.9775821596244132,0.9367977243304789,08/11/2025 14:58:42
forest,25,8.8,15,101,0.9419965843813072,0.9597223530150358,0.8817275747508306,0.9182214891030794,0.9775430359937403,0.9296353053722853,08/11/2025 14:59:01
forest,25,9.0,15,101,0.9455053563111318,0.9549963070099203,0.8960132890365449,0.9240655690586952,0.9747652582159624,0.9353892736262537,08/11/2025 14:59:18
forest,25,9.2,15,101,0.9455208818506444,0.9548351648351648,0.896124031007752,0.9243991002001524,0.9748043818466353,0.9354642064271937,08/11/2025 14:59:33
forest,25,9.4,15,101,0.9490141282409563,0.9522172949002217,0.910188261351052,0.9301954326979912,0.9719874804381845,0.9410878708946182,08/11/2025 14:59:48
forest,25,9.6,15,101,0.9472752678155567,0.9550566487775789,0.9006644518272425,0.9268012576766594,0.9748435054773082,0.9377539786522753,08/11/2025 15:00:02
forest,25,9.8,15,101,0.9507840397453812,0.9560465116279071,0.9102990033222591,0.932387975042541,0.9748043818466353,0.9425516925844472,08/11/2025 15:00:15
forest,25,10.0,15,101,0.9437509703462196,0.9423316656243486,0.9054263565891473,0.9229439231839075,0.9663928012519563,0.9359095789205518,08/11/2025 15:00:33
mlp,25,0.0,15,101,0.9771153547585778,0.9812354312354312,0.9572535991140644,0.9687028211278281,0.9887323943661972,0.9729929967401307,08/11/2025 14:44:08
mlp,25,0.2,15,101,0.9771153547585778,0.9807808857808858,0.9571428571428573,0.9684224734967655,0.9887715179968701,0.9729571875698635,08/11/2025 14:44:32
mlp,25,0.4,15,101,0.9771153547585778,0.9807971287551549,0.9572535991140644,0.9685973431791055,0.9887715179968701,0.9730125585554671,08/11/2025 14:44:55
mlp,25,0.6,15,101,0.9701133364384413,0.9713961223121744,0.947840531561462,0.9591871261044247,0.9831768388106417,0.9655086851860517,08/11/2025 14:45:21
mlp,25,0.8,15,101,0.9753764943331781,0.975909090909091,0.9571428571428573,0.9661340061676478,0.9859937402190923,0.9715682986809748,08/11/2025 14:45:46
mlp,25,1.0,15,101,0.9648346530041918,0.961546401109944,0.9428571428571428,0.9514733557672852,0.9775821596244132,0.9602196512407779,08/11/2025 14:46:12
mlp,25,1.2,15,101,0.9595559695699427,0.9522403905330735,0.9380952380952381,0.9442809917272588,0.9719874804381847,0.9550413592667114,08/11/2025 14:46:34
mlp,25,1.4,15,101,0.956047197640118,0.944144542091643,0.9382059800664452,0.9403067641551811,0.9663536776212833,0.9522798288438642,08/11/2025 14:46:56
mlp,25,1.6,15,101,0.9525384257102933,0.9398892229427069,0.9335548172757475,0.9358623197107366,0.9635367762128325,0.9485457967442901,08/11/2025 14:47:19
mlp,25,1.8,15,101,0.9507840397453812,0.9372285364574227,0.9335548172757475,0.9340376722342987,0.960680751173709,0.9471177842247283,08/11/2025 14:47:41
mlp,25,2.0,15,101,0.956047197640118,0.9474733793338445,0.9335548172757475,0.9400541168739316,0.9691705790297339,0.9513626981527405,08/11/2025 14:48:01
mlp,25,2.2,15,101,0.9525539512498058,0.951173649966079,0.9193798449612404,0.9345224409473708,0.9719874804381847,0.9456836626997124,08/11/2025 14:48:21
mlp,25,2.4,15,101,0.9525694767893184,0.9472645238618311,0.9241417497231451,0.9349047134318452,0.9691705790297341,0.9466561643764395,08/11/2025 14:48:44
mlp,25,2.6,15,101,0.9490451793199813,0.9514406928647009,0.9098560354374307,0.9290232551608287,0.9719483568075118,0.9409021961224712,08/11/2025 14:49:05
mlp,25,2.8,15,101,0.9419965843813072,0.9330548004966609,0.9100775193798449,0.9204518942855657,0.9607589984350549,0.9354182589074498,08/11/2025 14:49:32
mlp,25,3.0,15,101,0.9315013196708586,0.9181128945167515,0.8957918050941307,0.9061135381034939,0.9524256651017214,0.924108735097926,08/11/2025 14:50:00
mlp,25,3.2,15,101,0.9332401800962582,0.9201926239135542,0.9006644518272425,0.909043192091288,0.9524256651017214,0.9265450584644819,08/11/2025 14:50:26
mlp,25,3.4,15,101,0.9332246545567457,0.916128393570254,0.9054263565891473,0.9094502522494409,0.9496087636932706,0.9275175601412091,08/11/2025 14:50:48
mlp,25,3.6,15,101,0.9297158826269213,0.9147773415215275,0.8960132890365449,0.9042575544806782,0.9495696400625979,0.9227914645495714,08/11/2025 14:51:15
mlp,25,3.8,15,101,0.9297158826269213,0.919093761535622,0.8912513842746401,0.9038842123921034,0.9523082942097026,0.9217798392421713,08/11/2025 14:51:39
mlp,25,4.0,15,101,0.9314547430523211,0.9109191196400499,0.9054263565891473,0.9076313331843677,0.9467136150234742,0.9260699858063107,08/11/2025 14:52:01
mlp,25,4.2,15,101,0.9332091290172333,0.9157774192351915,0.9054263565891473,0.9098535554065901,0.949491392801252,0.9274588746951995,08/11/2025 14:52:24
mlp,25,4.4,15,101,0.9314547430523211,0.9068715005924307,0.910188261351052,0.9080959092587,0.9439358372456963,0.9270620492983742,08/11/2025 14:52:46
mlp,25,4.6,15,101,0.9297003570874087,0.9099450936660238,0.9007751937984496,0.9050928577793054,0.9467527386541471,0.9237639662262984,08/11/2025 14:53:06
mlp,25,4.8,15,101,0.9296848315478963,0.9071843456421179,0.9055370985603544,0.9056730438767329,0.9438967136150236,0.9247169060876889,08/11/2025 14:53:26
mlp,25,5.0,15,101,0.927930445582984,0.9056619349642606,0.9007751937984496,0.9030394866104559,0.9439749608763692,0.9223750773374094,08/11/2025 14:53:48
mlp,25,5.2,15,101,0.9279459711224967,0.9019822812846069,0.9055370985603544,0.9034824544952841,0.9411971830985915,0.9233671408294729,08/11/2025 14:54:16
mlp,25,5.4,15,101,0.9261760596180718,0.9015287038542852,0.9007751937984496,0.9008351546980728,0.9411580594679186,0.9209666266331841,08/11/2025 14:54:42
mlp,25,5.6,15,101,0.924437199192672,0.8976651513860816,0.9007751937984496,0.8987885499513407,0.9383411580594678,0.9195581759289588,08/11/2025 14:55:05
mlp,25,5.8,15,101,0.9156342182890855,0.8880179639552249,0.8864894795127354,0.8860995350255896,0.9327073552425664,0.9095984173776509,08/11/2025 14:55:27
mlp,25,6.0,15,101,0.912125446359261,0.8800124283157157,0.8864894795127354,0.8819668518600816,0.927073552425665,0.9067815159692001,08/11/2025 14:55:49
mlp,25,6.2,15,101,0.9138798323241734,0.8831176425913269,0.8864894795127354,0.8841676820906974,0.9299295774647888,0.908209528488762,08/11/2025 14:56:10
mlp,25,6.4,15,101,0.9103865859338611,0.8819733924611974,0.8769656699889259,0.8781399046874743,0.9299295774647888,0.9034476237268573,08/11/2025 14:56:28
mlp,25,6.6,15,101,0.9121409718987735,0.8903171464147075,0.8723145071982282,0.8801488805843064,0.9355633802816902,0.903938943739959,08/11/2025 14:56:47
mlp,25,6.8,15,101,0.9086321999689488,0.8771685876563925,0.8769656699889259,0.8760626570406064,0.9271517996870109,0.9020587348379683,08/11/2025 14:57:11
mlp,25,7.0,15,101,0.9086321999689488,0.8783496996885685,0.8769656699889257,0.8763982646378773,0.9271517996870109,0.9020587348379683,08/11/2025 14:57:33
mlp,25,7.2,15,101,0.9086321999689488,0.8783496996885685,0.8769656699889257,0.8763982646378773,0.9271517996870109,0.9020587348379683,08/11/2025 14:57:54
mlp,25,7.4,15,101,0.9086321999689488,0.8783496996885685,0.8769656699889257,0.8763982646378773,0.9271517996870109,0.9020587348379683,08/11/2025 14:58:18
mlp,25,7.6,15,101,0.9086321999689488,0.8783496996885685,0.8769656699889257,0.8763982646378773,0.9271517996870109,0.9020587348379683,08/11/2025 14:58:42
mlp,25,7.8,15,101,0.8945971122496506,0.8593310283902618,0.8630121816168328,0.8595866704349788,0.9130672926447575,0.888039737130795,08/11/2025 14:59:04
mlp,25,8.0,15,101,0.8910883403198261,0.8544529796097742,0.858250276854928,0.854767393326545,0.9102895148669796,0.8842698958609538,08/11/2025 14:59:26
mlp,25,8.2,15,101,0.8910883403198261,0.8544529796097742,0.858250276854928,0.854767393326545,0.9102895148669796,0.8842698958609538,08/11/2025 14:59:42
mlp,25,8.4,15,101,0.8910883403198261,0.8547634533488193,0.8581395348837211,0.8543344816610094,0.9102895148669796,0.8842145248753503,08/11/2025 14:59:57
mlp,25,8.6,15,101,0.8910883403198261,0.8547634533488193,0.8581395348837211,0.8543344816610094,0.9102895148669796,0.8842145248753503,08/11/2025 15:00:15
mlp,25,8.8,15,101,0.8910883403198261,0.8547634533488193,0.8581395348837211,0.8543344816610094,0.9102895148669796,0.8842145248753503,08/11/2025 15:00:38
mlp,25,9.0,15,101,0.8893029032758888,0.85333941706764,0.8533776301218163,0.8514665607827391,0.9102895148669796,0.8818335724943978,08/11/2025 15:00:55
mlp,25,9.2,15,101,0.8875485173109764,0.8489097382193564,0.8533776301218163,0.849277778292999,0.9074726134585289,0.8804251217901726,08/11/2025 15:01:13
mlp,25,9.4,15,101,0.8893029032758888,0.8498893300560912,0.858028792912514,0.8518490732906614,0.9074726134585289,0.8827507031855214,08/11/2025 15:01:32
mlp,25,9.6,15,101,0.8928116752057134,0.8589647696476964,0.858028792912514,0.8562787521389449,0.9131064162754303,0.885567604593972,08/11/2025 15:01:49
mlp,25,9.8,15,101,0.8945971122496506,0.8587634533488192,0.8627906976744187,0.8586355569298266,0.9131064162754303,0.8879485569749244,08/11/2025 15:02:05
mlp,25,10.0,15,101,0.8998602701443875,0.8648337745005357,0.8674418604651162,0.8644344856536044,0.9187402190923317,0.8930910397787241,08/11/2025 15:02:21
logistic,25,0.0,15,42,0.9771308802980903,0.9813953488372092,0.9573643410852715,0.9688215515962619,0.988849765258216,0.9731070531717437,08/11/2025 15:00:29
logistic,25,0.2,15,42,0.9753764943331781,0.9857142857142858,0.947951273532669,0.9661863769898205,0.9916275430359939,0.9697894082843312,08/11/2025 15:00:37
logistic,25,0.4,15,42,0.9666200900481291,0.9803658536585367,0.9291251384274639,0.9539165813581121,0.988849765258216,0.9589874518428401,08/11/2025 15:00:44
logistic,25,0.6,15,42,0.9666045645086166,0.9754761904761905,0.9337763012181617,0.9540847016313301,0.9859937402190923,0.959885020718627,08/11/2025 15:00:50
logistic,25,0.8,15,42,0.9648501785437045,0.9710635280771411,0.9337763012181618,0.9519047948087987,0.9832159624413146,0.9584961318297381,08/11/2025 15:00:56
logistic,25,1.0,15,42,0.956078248719143,0.9612020905923344,0.9196013289036544,0.9397336260393079,0.9776212832550861,0.9486113060793702,08/11/2025 15:01:02
logistic,25,1.2,15,42,0.9525694767893184,0.9564293817356777,0.9149501661129568,0.9349691155839629,0.9748043818466353,0.9448772739797959,08/11/2025 15:01:08
logistic,25,1.4,15,42,0.9455053563111318,0.9385274018853146,0.9149501661129568,0.9261318480880725,0.9635758998435054,0.9392630329782312,08/11/2025 15:01:13
logistic,25,1.6,15,42,0.9507840397453812,0.9473550839404498,0.9196013289036544,0.9328452727164818,0.9691705790297339,0.9443859539666942,08/11/2025 15:01:20
logistic,25,1.8,15,42,0.9437509703462196,0.9369171866137267,0.9102990033222593,0.92333974094254,0.9635758998435054,0.9369374515828823,08/11/2025 15:01:25
logistic,25,2.0,15,42,0.9349635149821456,0.9277217433828474,0.896124031007752,0.9113305322128852,0.957981220657277,0.9270526258325145,08/11/2025 15:01:31
logistic,25,2.2,15,42,0.9296693060083838,0.9145033827960656,0.896124031007752,0.9048383866897319,0.9495696400625979,0.9228468355351748,08/11/2025 15:01:37
logistic,25,2.4,15,42,0.9261915851575843,0.9155685777636997,0.8868217054263565,0.900219109133203,0.9495696400625977,0.9181956727444772,08/11/2025 15:01:42
logistic,25,2.6,15,42,0.927930445582984,0.9180817898404549,0.8867109634551495,0.9018566703789951,0.9523474178403756,0.9195291906477625,08/11/2025 15:01:47
logistic,25,2.8,15,42,0.9244216736531594,0.9176055993642643,0.8774086378737541,0.8967539063818297,0.9523474178403756,0.914878027857065,08/11/2025 15:01:52
logistic,25,3.0,15,42,0.9174041297935102,0.9038792380063241,0.8727574750830565,0.8874883391294315,0.9439749608763692,0.9083662179797128,08/11/2025 15:01:55
logistic,25,3.2,15,42,0.9103865859338611,0.9017910630234122,0.8539313399778516,0.8766989776722827,0.9439749608763692,0.8989531504271104,08/11/2025 15:02:00
logistic,25,3.4,15,42,0.915649743828598,0.9153441765765257,0.8539313399778516,0.8830691354915079,0.9524256651017214,0.9031785025397865,08/11/2025 15:02:03
logistic,25,3.6,15,42,0.915649743828598,0.9153441765765257,0.8539313399778516,0.8830691354915079,0.9524256651017214,0.9031785025397865,08/11/2025 15:02:06
logistic,25,3.8,15,42,0.9138953578636858,0.910485876981384,0.8539313399778516,0.8808469132692857,0.9496478873239436,0.9017896136508977,08/11/2025 15:02:09
logistic,25,4.0,15,42,0.9068778140040366,0.8961879649684528,0.8492801771871539,0.8715420567286568,0.9412363067292645,0.8952582419582091,08/11/2025 15:02:12
logistic,25,4.2,15,42,0.903369042074212,0.9037420347176445,0.8304540420819493,0.8647857251791977,0.94679186228482,0.8886229521833846,08/11/2025 15:02:15
logistic,25,4.4,15,42,0.8963514982145628,0.8822686798296553,0.8349944629014395,0.8574253575387523,0.9327073552425664,0.883850909072003,08/11/2025 15:02:18
logistic,25,4.6,15,42,0.8981058841794752,0.877995175556151,0.8445182724252491,0.8608441609575557,0.9299295774647888,0.8872239249450189,08/11/2025 15:02:21
logistic,25,4.8,15,42,0.9051234280391244,0.8960402883381061,0.8445182724252491,0.8692101740294511,0.9411971830985916,0.8928577277619205,08/11/2025 15:02:23
logistic,25,5.0,15,42,0.903369042074212,0.9029552520823382,0.8304540420819491,0.864722467104189,0.946830985915493,0.8886425139987211,08/11/2025 15:02:24
logistic,25,5.2,15,42,0.8998602701443874,0.8941720154043645,0.830343300110742,0.8608001110131582,0.9411971830985916,0.8857702416046669,08/11/2025 15:02:26
logistic,25,5.4,15,42,0.8998602701443874,0.8941720154043645,0.830343300110742,0.8608001110131582,0.9411971830985916,0.8857702416046669,08/11/2025 15:02:27
logistic,25,5.6,15,42,0.8928272007452259,0.8881798990656501,0.8161683277962348,0.8502556567734352,0.9384585289514866,0.8773134283738606,08/11/2025 15:02:29
logistic,25,5.8,15,42,0.8857941313460642,0.8819990623584975,0.8021040974529348,0.8397768853190539,0.9356416275430359,0.8688728624979853,08/11/2025 15:02:30
logistic,25,6.0,15,42,0.8893029032758889,0.8871199727425658,0.8067552602436324,0.8446534285289304,0.9384585289514866,0.8726068945975596,08/11/2025 15:02:32
logistic,25,6.2,15,42,0.8840397453811519,0.881384480164968,0.7972314507198228,0.8367161760794831,0.9356416275430359,0.8664365391314295,08/11/2025 15:02:33
logistic,25,6.4,15,42,0.8822698338767271,0.8907553054181463,0.7829457364341085,0.832379744542078,0.9412363067292645,0.8620910215816865,08/11/2025 15:02:34
logistic,25,6.6,15,42,0.8787610619469026,0.8900626647255055,0.773421926910299,0.82628450644684,0.9412363067292645,0.8573291168197817,08/11/2025 15:02:36
logistic,25,6.8,15,42,0.8875485173109766,0.8824601524601524,0.8067552602436324,0.8422309179738899,0.9356025039123631,0.8711788820779978,08/11/2025 15:02:38
logistic,25,7.0,15,42,0.8857941313460642,0.8819473319473319,0.8021040974529348,0.8394686493873487,0.9356025039123631,0.8688533006826489,08/11/2025 15:02:39
logistic,25,7.2,15,42,0.8787765874864151,0.8716471443300712,0.7926910299003322,0.8297811187771027,0.9299687010954617,0.8613298654978969,08/11/2025 15:02:41
logistic,25,7.4,15,42,0.8770066759819904,0.8711073332639442,0.7879291251384274,0.8269416126042632,0.9299687010954617,0.8589489131169443,08/11/2025 15:02:44
logistic,25,7.6,15,42,0.8752522900170782,0.8703381024947134,0.7832779623477297,0.8240618006736138,0.9299687010954617,0.8566233317215957,08/11/2025 15:02:46
logistic,25,7.8,15,42,0.8664648346530042,0.8658203585032853,0.7642303433001107,0.8106149984798237,0.9271517996870109,0.8456910714935608,08/11/2025 15:02:48
logistic,25,8.0,15,42,0.8699736065828286,0.8648268398268399,0.7782945736434109,0.8172493635065784,0.9244131455399061,0.8513538595916584,08/11/2025 15:02:51
logistic,25,8.2,15,42,0.8664648346530044,0.8602317290552584,0.7736434108527133,0.8120807586061123,0.9215962441314556,0.8476198274920843,08/11/2025 15:02:54
logistic,25,8.4,15,42,0.8664648346530044,0.8602317290552584,0.7736434108527133,0.8120807586061123,0.9215962441314556,0.8476198274920843,08/11/2025 15:02:58
logistic,25,8.6,15,42,0.8647104486880919,0.8617115404920284,0.7641196013289037,0.8086755333020392,0.9243740219092331,0.8442468116190683,08/11/2025 15:03:02
logistic,25,8.8,15,42,0.8647104486880919,0.8648384948384947,0.7593576965669989,0.8076640800817507,0.9271517996870109,0.843254748127005,08/11/2025 15:03:06
logistic,25,9.0,15,42,0.8664958857320292,0.8559426847662142,0.7736434108527133,0.8120943814243329,0.9215179968701095,0.8475807038614114,08/11/2025 15:03:11
logistic,25,9.2,15,42,0.8647414997671168,0.8549980154004923,0.7688815060908085,0.8090696900663081,0.9215179968701095,0.845199751480459,08/11/2025 15:03:16
logistic,25,9.4,15,42,0.8647414997671168,0.8549980154004923,0.7688815060908085,0.8090696900663081,0.9215179968701095,0.845199751480459,08/11/2025 15:03:20
logistic,25,9.6,15,42,0.8664958857320292,0.8501617989853283,0.7832779623477298,0.8139805758100774,0.915962441314554,0.8496202018311421,08/11/2025 15:03:24
logistic,25,9.8,15,42,0.864741499767117,0.844951714951715,0.7832779623477298,0.8118616421121964,0.9131846635367763,0.8482313129422531,08/11/2025 15:03:29
logistic,25,10.0,15,42,0.8664958857320292,0.8425502140136286,0.7925802879291253,0.8157167839338383,0.9103677621283255,0.8514740250287254,08/11/2025 15:03:33
mlp,25,0.0,5,101,0.9771153547585778,0.9812354312354312,0.9572535991140644,0.9687028211278281,0.9887323943661972,0.9729929967401307,08/11/2025 15:02:57
mlp,25,0.2,5,101,0.9753609687936654,0.9757808857808857,0.9571428571428571,0.9660128349425487,0.9859937402190923,0.9715682986809748,08/11/2025 15:03:19
mlp,25,0.4,5,101,0.9736221083682658,0.9760472851028721,0.9524916943521596,0.9638382888951224,0.9859937402190923,0.9692427172856259,08/11/2025 15:03:37
mlp,25,0.6,5,101,0.9788852662630025,0.9766876077851687,0.9666666666666668,0.9712926328757188,0.9859546165884193,0.9763106416275431,08/11/2025 15:03:51
mlp,25,0.8,5,101,0.9788852662630025,0.9720418470418469,0.9714285714285715,0.9714661492408307,0.9831768388106417,0.9773027051196065,08/11/2025 15:04:06
mlp,25,1.0,5,101,0.9806551777674274,0.98592533388336,0.9620155038759691,0.9735356147840438,0.9915884194053209,0.9768019616406448,08/11/2025 15:04:19
mlp,25,1.2,5,101,0.9806551777674274,0.9816017316017316,0.9667774086378739,0.9737572367513495,0.9887715179968701,0.977774463317372,08/11/2025 15:04:31
mlp,25,1.4,5,101,0.9806551777674274,0.9816017316017316,0.9667774086378739,0.9737572367513495,0.9887715179968701,0.977774463317372,08/11/2025 15:04:43
mlp,25,1.6,5,101,0.9806551777674274,0.9816017316017316,0.9667774086378739,0.9737572367513495,0.9887715179968701,0.977774463317372,08/11/2025 15:04:56
mlp,25,1.8,5,101,0.9806396522279147,0.9768037518037518,0.9714285714285715,0.9737596437764647,0.9859546165884193,0.9786915940084955,08/11/2025 15:05:08
mlp,25,2.0,5,101,0.9806396522279147,0.9768037518037518,0.9714285714285715,0.9737596437764647,0.9859546165884193,0.9786915940084955,08/11/2025 15:05:20
mlp,25,2.2,5,101,0.9771308802980905,0.9764855875831484,0.9620155038759691,0.9689415356970354,0.9859546165884193,0.9739850602321942,08/11/2025 15:05:32
mlp,25,2.4,5,101,0.9771308802980905,0.9764855875831484,0.9620155038759691,0.9689415356970354,0.9859546165884193,0.9739850602321942,08/11/2025 15:05:44
mlp,25,2.6,5,101,0.9753920198726906,0.9720620842572062,0.9621262458471762,0.9668710164459352,0.9831377151799687,0.9726319805135724,08/11/2025 15:05:56
mlp,25,2.8,5,101,0.9753920198726906,0.9720620842572062,0.9621262458471762,0.9668710164459352,0.9831377151799687,0.9726319805135724,08/11/2025 15:06:08
mlp,25,3.0,5,101,0.971852196863841,0.9671840354767184,0.9573643410852715,0.9620517393375014,0.9803208137715181,0.9688425774283946,08/11/2025 15:06:20
mlp,25,3.2,5,101,0.9753920198726906,0.9720620842572062,0.9621262458471762,0.9668710164459352,0.9831377151799687,0.9726319805135724,08/11/2025 15:06:32
mlp,25,3.4,5,101,0.9718677224033534,0.9625382747333967,0.9621262458471762,0.9622252557026133,0.9775430359937403,0.969834640920458,08/11/2025 15:06:44
mlp,25,3.6,5,101,0.9665890389691041,0.9491194007983571,0.9621262458471762,0.9554428615121692,0.969131455399061,0.9656288506231185,08/11/2025 15:06:56
mlp,25,3.8,5,101,0.9665890389691041,0.9496237474002648,0.9621262458471762,0.9555956446105277,0.969092331768388,0.9656092888077821,08/11/2025 15:07:08
mlp,25,4.0,5,101,0.9613103555348548,0.9444134727061556,0.9526024363233667,0.9482553590987326,0.9663145539906104,0.9594584951569886,08/11/2025 15:07:20
mlp,25,4.2,5,101,0.9613103555348548,0.9400837644740083,0.9572535991140642,0.9483137624493747,0.9635367762128325,0.9603951876634484,08/11/2025 15:07:32
mlp,25,4.4,5,101,0.9577860580655179,0.9433284060113328,0.943078626799557,0.9429964371592956,0.9663536776212833,0.95471615221042,08/11/2025 15:07:44
mlp,25,4.6,5,101,0.9525229001707809,0.9382483370288248,0.9336655592469546,0.9358260628721784,0.9635758998435054,0.9486207295452299,08/11/2025 15:07:56
mlp,25,4.8,5,101,0.9507685142058685,0.9297482154827588,0.9384274640088593,0.9339854230017725,0.957981220657277,0.9482043423330682,08/11/2025 15:08:08
mlp,25,5.0,5,101,0.9507685142058685,0.9297482154827588,0.9384274640088593,0.9339854230017725,0.957981220657277,0.9482043423330682,08/11/2025 15:08:21
mlp,25,5.2,5,101,0.947259742276044,0.921193328635189,0.9384274640088593,0.9296631630708709,0.9523865414710485,0.9454070027399538,08/11/2025 15:08:33
mlp,25,5.4,5,101,0.9454898307716194,0.9247979797979798,0.9289036544850499,0.9266215561842139,0.9551643192488264,0.9420339868669381,08/11/2025 15:08:46
mlp,25,5.6,5,101,0.943735444806707,0.9171569734613214,0.9336655592469546,0.9249705506267543,0.949530516431925,0.9415980378394397,08/11/2025 15:08:59
mlp,25,5.8,5,101,0.9419810588417947,0.9133641890024871,0.9336655592469546,0.922923109927628,0.9467136150234742,0.9401895871352144,08/11/2025 15:09:12
mlp,25,6.0,5,101,0.9384567613724576,0.9085167108991948,0.9289036544850499,0.9181664165526037,0.9439358372456963,0.9364197458653731,08/11/2025 15:09:25
mlp,25,6.2,5,101,0.9384567613724576,0.9085167108991948,0.9289036544850499,0.9181664165526037,0.9439358372456963,0.9364197458653731,08/11/2025 15:09:37
mlp,25,6.4,5,101,0.9331936034777207,0.8995662241364972,0.9243632336655592,0.9116896692811182,0.9383411580594678,0.9313521958625136,08/11/2025 15:09:50
mlp,25,6.6,5,101,0.9314392175128086,0.9023255813953488,0.9150609080841641,0.9086183310533515,0.9411971830985916,0.9281290455913778,08/11/2025 15:10:02
mlp,25,6.8,5,101,0.9331936034777207,0.9037682803521665,0.9197120708748617,0.9114640445919617,0.9411189358372457,0.9304155033560537,08/11/2025 15:10:14
mlp,25,7.0,5,101,0.927930445582984,0.8915388421573478,0.9197120708748617,0.9052074783401732,0.9327464788732394,0.9262292748740505,08/11/2025 15:10:27
mlp,25,7.2,5,101,0.9332091290172334,0.896486994779919,0.9291251384274639,0.9123139231634916,0.9355242566510172,0.9323246975392406,08/11/2025 15:10:39
mlp,25,7.4,5,101,0.9314392175128086,0.8959584535537035,0.9243632336655592,0.9097421037380469,0.9355242566510172,0.9299437451582883,08/11/2025 15:10:52
mlp,25,7.6,5,101,0.9314392175128086,0.8959584535537035,0.9243632336655592,0.9097421037380469,0.9355242566510172,0.9299437451582883,08/11/2025 15:11:04
mlp,25,7.8,5,101,0.9314392175128086,0.9044797568118488,0.9148394241417497,0.9087897227856659,0.9410798122065728,0.9279596181741612,08/11/2025 15:11:17
mlp,25,8.0,5,101,0.9314236919732961,0.9040706140754036,0.9148394241417497,0.908657944963484,0.9410798122065728,0.9279596181741612,08/11/2025 15:11:30
mlp,25,8.2,5,101,0.9314236919732961,0.8957203592809895,0.9243632336655592,0.9095961177171947,0.9354851330203443,0.9299241833429518,08/11/2025 15:11:42
mlp,25,8.4,5,101,0.9261450085390468,0.8848167580513013,0.9243632336655592,0.903712247901011,0.9270344287949921,0.9256988312302756,08/11/2025 15:11:55
mlp,25,8.6,5,101,0.9296537804688713,0.888983424717968,0.9290143964562569,0.9081078522966154,0.9298513302034428,0.9294328633298499,08/11/2025 15:12:07
mlp,25,8.8,5,101,0.927899394503959,0.8855820641737504,0.9290143964562569,0.9061967199507004,0.9270344287949921,0.9280244126256246,08/11/2025 15:12:20
mlp,25,9.0,5,101,0.9261294829995343,0.8848749934666797,0.924252491694352,0.9035770995283535,0.9270344287949921,0.925643460244672,08/11/2025 15:12:33
mlp,25,9.2,5,101,0.9208507995652848,0.8833890375621192,0.9100775193798449,0.8959154663834428,0.9270344287949921,0.9185559740874185,08/11/2025 15:12:46
mlp,25,9.4,5,101,0.9190964136003725,0.8797503727938862,0.910188261351052,0.8941446711088112,0.9242175273865414,0.9172028943687968,08/11/2025 15:12:59
mlp,25,9.6,5,101,0.9190964136003725,0.8837034560124261,0.9054263565891473,0.8936848198159579,0.9269953051643192,0.9162108308767334,08/11/2025 15:13:12
mlp,25,9.8,5,101,0.915587641670548,0.8748939322029022,0.9054263565891473,0.8893874911283854,0.9214397496087636,0.9134330530989555,08/11/2025 15:13:24
mlp,25,10.0,5,101,0.9226051855301971,0.8895728048123914,0.9054263565891473,0.8972259494350574,0.9326682316118935,0.9190472941005204,08/11/2025 15:13:37
forest,25,0.0,5,101,0.9542772861356932,0.952520325203252,0.9242524916943522,0.9377185509715631,0.9719874804381845,0.9481199860662685,08/11/2025 15:03:09
forest,25,0.2,5,101,0.9630492159602545,0.9535476718403547,0.947840531561462,0.9504003372765949,0.9720266040688574,0.9599335678151597,08/11/2025 15:03:26
forest,25,0.4,5,101,0.9665579878900792,0.9620325203252034,0.9478405315614618,0.954644894957422,0.9775430359937403,0.9626917837776009,08/11/2025 15:03:43
forest,25,0.6,5,101,0.9630647414997672,0.9623946784922394,0.9386489479512736,0.9500658496558148,0.9776604068857591,0.9581546774185161,08/11/2025 15:03:55
forest,25,0.8,5,101,0.9613103555348548,0.9573160173160172,0.9385382059800665,0.9476524384212327,0.9748043818466353,0.9566712939133509,08/11/2025 15:04:09
forest,25,1.0,5,101,0.9683434249340165,0.9621154417524241,0.9528239202657808,0.9573615941192951,0.9775821596244132,0.9652030399450968,08/11/2025 15:04:22
forest,25,1.2,5,101,0.9595559695699427,0.9656976744186047,0.9241417497231451,0.9441983917787194,0.980399061032864,0.9522704053780044,08/11/2025 15:04:34
forest,25,1.4,5,101,0.95954044403043,0.948896509049657,0.9431893687707642,0.9456262186767205,0.9691705790297339,0.9561799739002492,08/11/2025 15:04:46
forest,25,1.6,5,101,0.9560316721006055,0.9526818709745539,0.929014396456257,0.9404213460299875,0.9719874804381845,0.9505009384472208,08/11/2025 15:04:59
forest,25,1.8,5,101,0.95954044403043,0.95655133295519,0.9336655592469546,0.9449124675941765,0.9748043818466353,0.9542349705467948,08/11/2025 15:05:11
forest,25,2.0,5,101,0.9648191274646795,0.9658420441347271,0.9385382059800664,0.9519710981659781,0.980399061032864,0.959468633506465,08/11/2025 15:05:24
